#TO TRANSLATORS:
#The following parts are mainly New Horizon's content translations (items, blocks, etc.)
#For some content's name, they are random created word if you couldnt find the word root.
#In this case, its ok for you to create your own translation in your own language
#For the content details, its ok to add content for your self, for example lore or even memes.
#The .detail is ok for that, just keep the .description accurate.
#If you want to make the .detail, remove the '#' mark in the line.
#Its ok to add credit with your name inside the translate bundle.

#THANK YOU FOR HELP TRANSLATING THIS MOD!


#[[REGION ITEM]]


block.new-horizon-standard-shield-generator.name = 
block.new-horizon-standard-shield-generator.description = 
#block.new-horizon-standard-shield-generator.detail = 
block.new-horizon-large-shield-generator.name = 
block.new-horizon-large-shield-generator.description = 
#block.new-horizon-large-shield-generator.detail = 
block.new-horizon-rift-shield.name = 
block.new-horizon-rift-shield.description = 
#block.new-horizon-rift-shield.detail = 
block.new-horizon-nexus-core.name = 
block.new-horizon-nexus-core.description = 
#block.new-horizon-nexus-core.detail = 
block.new-horizon-standard-storage.name = 
block.new-horizon-standard-storage.description = 
#block.new-horizon-standard-storage.detail = 
block.new-horizon-heavy-storage.name = 
block.new-horizon-heavy-storage.description = 
#block.new-horizon-heavy-storage.detail = 
block.new-horizon-remote-storage.name = 
block.new-horizon-remote-storage.description = 
#block.new-horizon-remote-storage.detail = 
block.new-horizon-junior-module-beacon.name = 
block.new-horizon-junior-module-beacon.description = 
#block.new-horizon-junior-module-beacon.detail = 
block.new-horizon-senior-module-beacon.name = 
block.new-horizon-senior-module-beacon.description = 
#block.new-horizon-senior-module-beacon.detail = 
#LOGIC PART
block.new-horizon-icon-display.name = 
block.new-horizon-icon-display.description = 
#block.new-horizon-icon-display.detail = 
block.new-horizon-icon-display-small.name = 
block.new-horizon-icon-display-small.description = 
#block.new-horizon-icon-display-small.detail = 
block.new-horizon-character-display.name = 
block.new-horizon-character-display.description = 
#block.new-horizon-character-display.detail = 
block.new-horizon-character-display-small.name = 
block.new-horizon-character-display-small.description = 
#block.new-horizon-character-display-small.detail = 


#[[REGION UNIT]]


unit.new-horizon-sky-missile.name = 
unit.new-horizon-sky-missile.description = 
#unit.new-horizon-sky-missile.detail = 
unit.new-horizon-air-raid-missile.name = 
unit.new-horizon-air-raid-missile.description = 
#unit.new-horizon-air-raid-missile.detail = 
unit.new-horizon-liv.name = 
unit.new-horizon-liv.description = 
#unit.new-horizon-liv.detail = 
unit.new-horizon-macrophage.name = 
unit.new-horizon-macrophage.description = 
#unit.new-horizon-macrophage.detail = 
unit.new-horizon-restriction-enzyme.name = 
unit.new-horizon-restriction-enzyme.description = 
#unit.new-horizon-restriction-enzyme.detail = 
unit.new-horizon-ancient-probe.name = 
unit.new-horizon-ancient-probe.description = 
#unit.new-horizon-ancient-probe.detail = 
unit.new-horizon-nucleoid.name = 
unit.new-horizon-nucleoid.description = 
#unit.new-horizon-nucleoid.detail = 
unit.new-horizon-laugra.name = 
unit.new-horizon-laugra.description = 
#unit.new-horizon-laugra.detail = 
unit.new-horizon-pester.name = 
unit.new-horizon-pester.description = 
#unit.new-horizon-pester.detail = 
unit.new-horizon-hurricane.name = 
unit.new-horizon-hurricane.description = 
#unit.new-horizon-hurricane.detail = 
unit.new-horizon-assaulter.name = 
unit.new-horizon-assaulter.description = 
#unit.new-horizon-assaulter.detail = 
unit.new-horizon-rhino.name = 
unit.new-horizon-rhino.description = 
#unit.new-horizon-rhino.detail = 
unit.new-horizon-naxos.name = 
unit.new-horizon-naxos.description = 
#unit.new-horizon-naxos.detail = 
unit.new-horizon-annihilation.name = 
unit.new-horizon-annihilation.description = 
#unit.new-horizon-annihilation.detail = 
unit.new-horizon-sharp.name = 
unit.new-horizon-sharp.description = 
#unit.new-horizon-sharp.detail = 
unit.new-horizon-branch.name = 
unit.new-horizon-branch.description = 
#unit.new-horizon-branch.detail = 
unit.new-horizon-warper.name = 
unit.new-horizon-warper.description = 
#unit.new-horizon-warper.detail = 
unit.new-horizon-origin.name = 
unit.new-horizon-origin.description = 
#unit.new-horizon-origin.detail = 
unit.new-horizon-thynomo.name = 
unit.new-horizon-thynomo.description = 
#unit.new-horizon-thynomo.detail = 
unit.new-horizon-ghost.name = 
unit.new-horizon-ghost.description = 
#unit.new-horizon-ghost.detail = 
unit.new-horizon-zarkov.name = 
unit.new-horizon-zarkov.description = 
#unit.new-horizon-zarkov.detail = 
unit.new-horizon-tarlidor.name = 
unit.new-horizon-tarlidor.description = 
#unit.new-horizon-tarlidor.detail = 
unit.new-horizon-aliotiat.name = 
unit.new-horizon-aliotiat.description = 
#unit.new-horizon-aliotiat.detail = 
unit.new-horizon-gather.name = 
unit.new-horizon-gather.description = 
#unit.new-horizon-gather.detail = 
unit.new-horizon-saviour.name = 
unit.new-horizon-saviour.description = 
#unit.new-horizon-saviour.detail = 
unit.new-horizon-destruction.name = 
unit.new-horizon-destruction.description = 
#unit.new-horizon-destruction.detail = 
unit.new-horizon-longinus.name = 
unit.new-horizon-longinus.description = 
#unit.new-horizon-longinus.detail = 
unit.new-horizon-declining.name = 
unit.new-horizon-declining.description = 
#unit.new-horizon-declining.detail = 
unit.new-horizon-sin.name = 
unit.new-horizon-sin.description = 
#unit.new-horizon-sin.detail = 
unit.new-horizon-anvil.name = 
unit.new-horizon-anvil.description = 
#unit.new-horizon-anvil.detail = 
unit.new-horizon-guardian.name = 
unit.new-horizon-guardian.description = 
#unit.new-horizon-guardian.detail = 
unit.new-horizon-collapser.name = 
unit.new-horizon-collapser.description = 
#unit.new-horizon-collapser.detail = 


#[[REGION STATUS]]


status.new-horizon-entangled.name = 
status.new-horizon-entangled.description = 
#status.new-horizon-entangled.detail = 
status.new-horizon-overphased.name = 
status.new-horizon-overphased.description = 
#status.new-horizon-overphased.detail = 
status.new-horizon-stronghold.name = 
status.new-horizon-stronghold.description = 
#status.new-horizon-stronghold.detail = 
status.new-horizon-intercepted.name = 
status.new-horizon-intercepted.description = 
#status.new-horizon-intercepted.detail = 
status.new-horizon-ult-fire-burn.name = 
status.new-horizon-ult-fire-burn.description = 
#status.new-horizon-ult-fire-burn.detail = 
status.new-horizon-scanner-down.name = 
status.new-horizon-scanner-down.description = 
#status.new-horizon-scanner-down.detail = 
status.new-horizon-weak.name = 
status.new-horizon-weak.description = 
#status.new-horizon-weak.detail = 
status.new-horizon-phased.name = 
status.new-horizon-phased.description = 
#status.new-horizon-phased.detail = 
status.new-horizon-end.name = 
status.new-horizon-end.description = 
#status.new-horizon-end.detail = 
status.new-horizon-scrambler-status.name = 
status.new-horizon-scrambler-status.description = 
#status.new-horizon-scrambler-status.detail = 
status.new-horizon-quantization.name = 
status.new-horizon-quantization.description = 
#status.new-horizon-quantization.detail = 
status.new-horizon-invincible.name = 
status.new-horizon-invincible.description = 
#status.new-horizon-invincible.detail = 
status.new-horizon-static-vel.name = 
status.new-horizon-static-vel.description = 
#status.new-horizon-static-vel.detail = 
status.new-horizon-emp-1.name = 
status.new-horizon-emp-1.description = 
#status.new-horizon-emp-1.detail = 
status.new-horizon-emp-2.name = 
status.new-horizon-emp-2.description = 
#status.new-horizon-emp-2.detail = 
status.new-horizon-emp-3.name = 
status.new-horizon-emp-3.description = 
#status.new-horizon-emp-3.detail = 
status.new-horizon-shield-flag.name = 
status.new-horizon-shield-flag.description = 
#status.new-horizon-shield-flag.detail = 


#[[REGION PLANET]]


planet.new-horizon-midantha.name = 
planet.new-horizon-midantha.description = 
#planet.new-horizon-midantha.detail = 


#[[REGION SECTOR]]




#[[REGION WEATHER]]


weather.new-horizon-quantum-storm.name = 
weather.new-horizon-quantum-storm.description = 
#weather.new-horizon-quantum-storm.detail = 
weather.new-horizon-solar-storm.name = 
weather.new-horizon-solar-storm.description = 
#weather.new-horizon-solar-storm.detail = 
weather.new-horizon-quantum-weather.name = 
weather.new-horizon-quantum-weather.description = 
#weather.new-horizon-quantum-weather.detail = 
